/* Landing */

position: relative;
width: 1920px;
height: 3631px;

background: #F5F5F5;


/* Rectangle 6 */

position: absolute;
width: 328px;
height: 55px;
left: 1480px;
top: 53px;

background: #F0C842;
border-radius: 22px;


/* Group */

position: absolute;
left: 17.99%;
right: 72.55%;
top: 1.86%;
bottom: 97.57%;



/* Vector */

position: absolute;
left: 17.99%;
right: 81.18%;
top: 1.86%;
bottom: 97.58%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 19.05%;
right: 80.04%;
top: 1.86%;
bottom: 97.57%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 20.25%;
right: 78.97%;
top: 1.87%;
bottom: 97.58%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 21.39%;
right: 77.86%;
top: 1.87%;
bottom: 97.58%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 22.49%;
right: 76.84%;
top: 1.87%;
bottom: 97.58%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 23.48%;
right: 75.83%;
top: 1.87%;
bottom: 97.58%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 24.36%;
right: 74.79%;
top: 1.87%;
bottom: 97.58%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 25.46%;
right: 73.76%;
top: 1.87%;
bottom: 97.58%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 26.54%;
right: 72.55%;
top: 1.86%;
bottom: 97.57%;

background: #4A6FFE;


/* Group */

position: absolute;
left: 6.35%;
right: 87.83%;
top: 1.86%;
bottom: 97.57%;



/* Vector */

position: absolute;
left: 6.35%;
right: 92.78%;
top: 1.87%;
bottom: 97.59%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 7.34%;
right: 91.67%;
top: 1.86%;
bottom: 97.57%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 8.49%;
right: 90.64%;
top: 1.87%;
bottom: 97.59%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 9.48%;
right: 89.68%;
top: 1.87%;
bottom: 97.59%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 10.31%;
right: 88.71%;
top: 1.87%;
bottom: 97.59%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 11.42%;
right: 87.83%;
top: 1.87%;
bottom: 97.59%;

background: #4A6FFE;


/* Group */

position: absolute;
left: 12.44%;
right: 82.71%;
top: 1.86%;
bottom: 97.57%;



/* Vector */

position: absolute;
left: 12.44%;
right: 86.7%;
top: 1.87%;
bottom: 97.59%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 13.45%;
right: 85.68%;
top: 1.87%;
bottom: 97.59%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 14.45%;
right: 84.55%;
top: 1.86%;
bottom: 97.57%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 15.6%;
right: 83.65%;
top: 1.87%;
bottom: 97.59%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 16.5%;
right: 82.71%;
top: 1.87%;
bottom: 97.59%;

background: #4A6FFE;


/* Herramientas */

position: absolute;
left: 34.17%;
right: 53.65%;
top: 1.76%;
bottom: 96.92%;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 27px;
line-height: 33px;

color: #4A6FFE;



/* Te ayudamos a simplificar el proceso de búsqueda para achicar barreras en el ejercicio de la docencia, desde y para el Conurbano Bonaerénse. */

position: absolute;
left: 6.35%;
right: 50.21%;
top: 13.94%;
bottom: 82.18%;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 44px;
/* o 138% */
letter-spacing: 0.01em;

color: #181713;



/* Cursos */

position: absolute;
left: 50.94%;
right: 43.12%;
top: 1.76%;
bottom: 96.92%;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 27px;
line-height: 33px;

color: #4A6FFE;



/* Quiénes somos */

position: absolute;
left: 61.41%;
right: 25.68%;
top: 1.76%;
bottom: 96.92%;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 27px;
line-height: 33px;

color: #4A6FFE;



/* Formas de colaborar */

position: absolute;
left: 78.85%;
right: 3.44%;
top: 1.76%;
bottom: 96.92%;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 27px;
line-height: 33px;

color: #4A6FFE;



/* La web que te acerca al aula. */

position: absolute;
left: 6.35%;
right: 45.26%;
top: 7.85%;
bottom: 83.92%;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 90px;
line-height: 106px;
/* o 118% */
letter-spacing: 0.02em;

color: #181713;



/* manito */

position: absolute;
left: 65.78%;
right: 5.83%;
top: 7.02%;
bottom: 74.18%;



/* Vector */

position: absolute;
left: 78.95%;
right: 18.65%;
